Coconut Oil - Monthly Price,,
Month,Price,Change
Jul-93,460,-
Aug-93,455,-1.09%
Sep-93,424,-6.81%
Oct-93,419,-1.18%
Nov-93,464,10.74%
Dec-93,615,32.54%
Jan-94,595,-3.25%
Feb-94,573,-3.70%
Mar-94,539,-5.93%
Apr-94,560,3.90%
May-94,599,6.96%
Jun-94,608,1.50%
Jul-94,579,-4.77%
Aug-94,596,2.94%
Sep-94,622,4.36%
Oct-94,621,-0.16%
Nov-94,706,13.69%
Dec-94,692,-1.98%
Jan-95,622,-10.12%
Feb-95,636,2.25%
Mar-95,632,-0.63%
Apr-95,619,-2.06%
May-95,616,-0.48%
Jun-95,668,8.44%
Jul-95,693,3.74%
Aug-95,686,-1.01%
Sep-95,677,-1.31%
Oct-95,718,6.06%
Nov-95,750,4.46%
Dec-95,718,-4.27%
Jan-96,711,-0.97%
Feb-96,738,3.80%
Mar-96,723,-2.03%
Apr-96,756,4.56%
May-96,778,2.91%
Jun-96,816,4.88%
Jul-96,775,-5.02%
Aug-96,742,-4.26%
Sep-96,721,-2.83%
Oct-96,722,0.14%
Nov-96,760,5.26%
Dec-96,777,2.24%
Jan-97,768,-1.16%
Feb-97,768,0.00%
Mar-97,737,-4.04%
Apr-97,710,-3.66%
May-97,654,-7.89%
Jun-97,637,-2.60%
Jul-97,597,-6.28%
Aug-97,567,-5.03%
Sep-97,615,8.47%
Oct-97,627,1.95%
Nov-97,616,-1.75%
Dec-97,586,-4.87%
Jan-98,558,-4.78%
Feb-98,559,0.18%
Mar-98,578,3.40%
Apr-98,618,6.92%
May-98,723,16.99%
Jun-98,652,-9.82%
Jul-98,667,2.30%
Aug-98,667,0.00%
Sep-98,652,-2.25%
Oct-98,695,6.60%
Nov-98,752,8.20%
Dec-98,774,2.93%
Jan-99,763,-1.42%
Feb-99,745,-2.36%
Mar-99,700,-6.04%
Apr-99,827,18.14%
May-99,874,5.68%
Jun-99,796,-8.92%
Jul-99,656,-17.59%
Aug-99,684,4.27%
Sep-99,704,2.92%
Oct-99,690,-1.99%
Nov-99,703,1.88%
Dec-99,703,0.00%
Jan-00,654,-6.97%
Feb-00,591,-9.63%
Mar-00,552,-6.60%
Apr-00,550,-0.36%
May-00,481,-12.55%
Jun-00,437,-9.15%
Jul-00,400,-8.47%
Aug-00,371,-7.25%
Sep-00,332,-10.51%
Oct-00,340,2.41%
Nov-00,367,7.94%
Dec-00,329,-10.35%
Jan-01,319,-3.04%
Feb-01,285,-10.66%
Mar-01,289,1.40%
Apr-01,293,1.38%
May-01,295,0.68%
Jun-01,317,7.46%
Jul-01,358,12.93%
Aug-01,363,1.40%
Sep-01,322,-11.29%
Oct-01,307,-4.66%
Nov-01,330,7.49%
Dec-01,339,2.73%
Jan-02,362,6.78%
Feb-02,376,3.87%
Mar-02,366,-2.66%
Apr-02,411,12.30%
May-02,420,2.19%
Jun-02,446,6.19%
Jul-02,445,-0.22%
Aug-02,443,-0.45%
Sep-02,410,-7.45%
Oct-02,434,5.85%
Nov-02,457,5.30%
Dec-02,482,5.47%
Jan-03,494,2.49%
Feb-03,477,-3.44%
Mar-03,441,-7.55%
Apr-03,421,-4.54%
May-03,440,4.51%
Jun-03,459,4.32%
Jul-03,439,-4.36%
Aug-03,421,-4.10%
Sep-03,431,2.38%
Oct-03,487,12.99%
Nov-03,515,5.75%
Dec-03,583,13.20%
Jan-04,584,0.17%
Feb-04,642,9.93%
Mar-04,685,6.70%
Apr-04,736,7.45%
May-04,716,-2.72%
Jun-04,658,-8.10%
Jul-04,669,1.67%
Aug-04,627,-6.28%
Sep-04,657,4.78%
Oct-04,642,-2.28%
Nov-04,659,2.65%
Dec-04,654,-0.76%
Jan-05,646,-1.22%
Feb-05,646,0.00%
Mar-05,710,9.91%
Apr-05,679,-4.37%
May-05,647,-4.71%
Jun-05,638.75,-1.28%
Jul-05,606,-5.13%
Aug-05,550,-9.24%
Sep-05,559,1.64%
Oct-05,587,5.01%
Nov-05,582,-0.85%
Dec-05,553,-4.98%
Jan-06,569,2.89%
Feb-06,591,3.87%
Mar-06,575,-2.71%
Apr-06,578,0.52%
May-06,583,0.87%
Jun-06,575,-1.37%
Jul-06,583.25,1.43%
Aug-06,606,3.90%
Sep-06,609,0.50%
Oct-06,626,2.79%
Nov-06,656,4.79%
Dec-06,731.67,11.54%
Jan-07,731,-0.09%
Feb-07,763,4.38%
Mar-07,769,0.79%
Apr-07,827.5,7.61%
May-07,894,8.04%
Jun-07,979,9.51%
Jul-07,929,-5.11%
Aug-07,910,-2.05%
Sep-07,930,2.20%
Oct-07,"1,010.00",8.60%
Nov-07,"1,131.00",11.98%
Dec-07,"1,153.00",1.95%
Jan-08,"1,285.00",11.45%
Feb-08,"1,382.00",7.55%
Mar-08,"1,471.00",6.44%
Apr-08,"1,443.00",-1.90%
May-08,"1,502.00",4.09%
Jun-08,"1,551.00",3.26%
Jul-08,"1,436.00",-7.41%
Aug-08,"1,193.00",-16.92%
Sep-08,"1,110.00",-6.96%
Oct-08,856,-22.88%
Nov-08,719,-16.00%
Dec-08,740,2.92%
Jan-09,734,-0.81%
Feb-09,673,-8.31%
Mar-09,625,-7.13%
Apr-09,747,19.52%
May-09,842.5,12.78%
Jun-09,747,-11.34%
Jul-09,685,-8.30%
Aug-09,747,9.05%
Sep-09,701,-6.16%
Oct-09,706,0.71%
Nov-09,729,3.26%
Dec-09,768,5.35%
Jan-10,784,2.08%
Feb-10,798,1.79%
Mar-10,921,15.41%
Apr-10,940,2.06%
May-10,932,-0.85%
Jun-10,993,6.55%
Jul-10,"1,031.00",3.83%
Aug-10,"1,170.00",13.48%
Sep-10,"1,275.00",8.97%
Oct-10,"1,412.00",10.75%
Nov-10,"1,512.00",7.08%
Dec-10,"1,715.00",13.43%
Jan-11,"2,038.00",18.83%
Feb-11,"2,256.00",10.70%
Mar-11,"1,925.00",-14.67%
Apr-11,"2,089.00",8.52%
