Sunflower oil - Monthly Price,,
Month,Price,Change
Feb-02,578,-
Mar-02,557,-3.63%
Apr-02,552,-0.90%
May-02,574,3.99%
Jun-02,595,3.66%
Aug-02,610,2.52%
Jan-03,612,0.33%
Feb-03,595,-2.78%
Mar-03,565,-5.04%
Apr-03,578,2.30%
May-03,595,2.94%
Jun-03,609,2.35%
Jul-03,575,-5.58%
Aug-03,543,-5.57%
Sep-03,545,0.37%
Oct-03,615,12.84%
Nov-03,628,2.11%
Dec-03,660,5.10%
Jan-04,689,4.39%
Feb-04,731,6.10%
Mar-04,712,-2.60%
Apr-04,696,-2.25%
May-04,684,-1.72%
Jun-04,632,-7.60%
Jul-04,624,-1.27%
Aug-04,632,1.28%
Sep-04,657,3.96%
Oct-04,701,6.70%
Nov-04,727,3.71%
Dec-04,724,-0.41%
Jan-05,699,-3.45%
Feb-05,695,-0.57%
Mar-05,714,2.73%
Apr-05,695,-2.66%
May-05,700,0.72%
Jun-05,706,0.86%
Jul-05,708,0.28%
Aug-05,682,-3.67%
Sep-05,683,0.15%
Oct-05,646,-5.42%
Nov-05,598,-7.43%
Dec-05,602,0.67%
Jan-06,591,-1.83%
Feb-06,595,0.68%
Mar-06,606,1.85%
Apr-06,659,8.75%
May-06,679,3.03%
Jun-06,666,-1.91%
Jul-06,647,-2.85%
Aug-06,666,2.94%
Sep-06,669,0.45%
Oct-06,666,-0.45%
Nov-06,722,8.41%
Dec-06,730,1.11%
Jan-07,719,-1.51%
Feb-07,709,-1.39%
Mar-07,713,0.56%
Apr-07,755,5.89%
May-07,831,10.07%
Jun-07,916,10.23%
Jul-07,999,9.06%
Aug-07,"1,114.00",11.51%
Sep-07,"1,279.00",14.81%
Oct-07,"1,358.00",6.18%
Nov-07,"1,401.00",3.17%
Dec-07,"1,469.00",4.85%
Jan-08,"1,709.00",16.34%
Feb-08,"1,839.00",7.61%
Mar-08,"1,863.00",1.31%
Apr-08,"1,838.00",-1.34%
May-08,"1,962.00",6.75%
Jun-08,"2,045.00",4.23%
Jul-08,"1,692.00",-17.26%
Aug-08,"1,319.00",-22.04%
Sep-08,"1,176.00",-10.84%
Oct-08,950,-19.22%
Nov-08,835,-12.11%
Dec-08,759,-9.10%
Jan-09,817,7.64%
Feb-09,805,-1.47%
Mar-09,757,-5.96%
Apr-09,843,11.36%
May-09,941,11.63%
Jun-09,907,-3.61%
Jul-09,804,-11.36%
Aug-09,820,1.99%
Sep-09,809,-1.34%
Oct-09,846,4.57%
Nov-09,921,8.87%
Dec-09,986,7.06%
Jan-10,968,-1.83%
Feb-10,948,-2.07%
Mar-10,949,0.11%
Apr-10,924,-2.63%
May-10,910,-1.52%
Jun-10,889,-2.31%
Jul-10,937,5.40%
Aug-10,"1,074.00",14.62%
Sep-10,"1,114.00",3.72%
Oct-10,"1,284.00",15.26%
Nov-10,"1,441.00",12.23%
Dec-10,"1,454.00",0.90%
Jan-11,"1,492.00",2.61%
Feb-11,"1,704.74",14.26%
Mar-11,"1,636.96",-3.98%
Apr-11,"1,634.05",-0.18%
May-11,"1,644.09",0.61%
Jun-11,"1,699.32",3.36%
Jul-11,"1,672.38",-1.59%
Aug-11,"1,671.30",-0.06%
Sep-11,"1,591.59",-4.77%
Oct-11,"1,483.81",-6.77%
Nov-11,"1,502.50",1.26%
Dec-11,"1,439.77",-4.18%
Jan-12,"1,451.82",0.84%
