Soybean Oil - Monthly Price,,
Month,Price,Change
Jul-93,505,-
Aug-93,483,-4.36%
Sep-93,489,1.24%
Oct-93,491,0.41%
Nov-93,536,9.16%
Dec-93,589,9.89%
Jan-94,602,2.21%
Feb-94,577,-4.15%
Mar-94,586,1.56%
Apr-94,584,-0.34%
May-94,594,1.71%
Jun-94,571,-3.87%
Jul-94,560,-1.93%
Aug-94,600,7.14%
Sep-94,672,12.00%
Oct-94,642,-4.46%
Nov-94,706,9.97%
Dec-94,693,-1.84%
Jan-95,674,-2.74%
Feb-95,663,-1.63%
Mar-95,652,-1.66%
Apr-95,610,-6.44%
May-95,595,-2.46%
Jun-95,611,2.69%
Jul-95,626,2.45%
Aug-95,616,-1.60%
Sep-95,614,-0.32%
Oct-95,638,3.91%
Nov-95,623,-2.35%
Dec-95,579,-7.06%
Jan-96,554,-4.32%
Feb-96,548,-1.08%
Mar-96,538,-1.82%
Apr-96,582,8.18%
May-96,591,1.55%
Jun-96,563,-4.74%
Jul-96,549,-2.49%
Aug-96,565,2.91%
Sep-96,569,0.71%
Oct-96,528,-7.21%
Nov-96,517,-2.08%
Dec-96,514,-0.58%
Jan-97,534,3.89%
Feb-97,527,-1.31%
Mar-97,541,2.66%
Apr-97,541,0.00%
May-97,541,0.00%
Jun-97,550,1.66%
Jul-97,535,-2.73%
Aug-97,544,1.68%
Sep-97,555,2.02%
Oct-97,611,10.09%
Nov-97,676,10.64%
Dec-97,622,-7.99%
Jan-98,625,0.48%
Feb-98,634,1.44%
Mar-98,652,2.84%
Apr-98,662,1.53%
May-98,671,1.36%
Jun-98,629,-6.26%
Jul-98,612,-2.70%
Aug-98,592,-3.27%
Sep-98,615,3.89%
Oct-98,614,-0.16%
Nov-98,614,0.00%
Dec-98,591,-3.75%
Jan-99,541.63,-8.35%
Feb-99,482.36,-10.94%
Mar-99,444.36,-7.88%
Apr-99,442.68,-0.38%
May-99,421.5,-4.78%
Jun-99,405.88,-3.71%
Jul-99,391.4,-3.57%
Aug-99,412.37,5.36%
Sep-99,413.93,0.38%
Oct-99,399.53,-3.48%
Nov-99,387.31,-3.06%
Dec-99,374.67,-3.26%
Jan-00,369.79,-1.30%
Feb-00,357.94,-3.20%
Mar-00,363.49,1.55%
Apr-00,366.24,0.76%
May-00,337.97,-7.72%
Jun-00,330.17,-2.31%
Jul-00,339.3,2.77%
Aug-00,328.92,-3.06%
Sep-00,312.49,-5.00%
Oct-00,314.02,0.49%
Nov-00,316.78,0.88%
Dec-00,320.57,1.20%
Jan-01,304.81,-4.92%
Feb-01,303.78,-0.34%
Mar-01,327.63,7.85%
Apr-01,326.01,-0.49%
May-01,295.17,-9.46%
Jun-01,286.89,-2.81%
Jul-01,421.36,46.87%
Aug-01,427.49,1.45%
Sep-01,385.09,-9.92%
